Trial,Condition,Correct,RT
0,2,1,0.361
1,1,0,0.51
2,1,0,1.28
3,1,1,0.372
4,1,1,0.643
5,2,1,0.411
6,2,1,0.344
7,2,1,0.622
8,1,0,0.446
9,1,0,0.548
10,2,1,0.563
11,2,1,0.995
12,1,1,0.343
13,1,0,0.736
14,2,1,0.561
15,2,1,0.432
16,1,0,0.618
17,2,1,0.367
18,2,0,0.682
19,2,1,0.412
20,1,0,1.013
21,1,1,0.456
22,1,1,0.616
23,2,1,0.389
24,1,1,0.742
25,1,1,0.384
26,1,0,0.4
27,1,1,0.714
28,2,1,0.419
29,2,1,0.37
30,2,1,0.39
31,1,1,0.393
32,2,1,0.473
33,2,0,0.415
34,1,1,0.652
35,1,1,0.835
36,1,0,0.406
37,1,0,0.424
38,2,1,0.379
39,2,1,0.435
40,2,1,0.535
41,1,1,0.59
42,2,0,1.006
43,1,1,0.648
44,1,1,0.554
45,2,1,0.339
46,1,0,0.398
47,1,0,1.341
48,2,1,0.425
49,2,1,0.421
50,1,1,0.424
51,1,1,0.478
52,1,1,0.492
53,1,1,0.348
54,1,1,0.367
55,2,1,0.482
56,2,1,0.439
57,1,1,0.495
58,2,1,0.917
59,1,1,0.554
60,2,1,0.353
61,2,1,0.352
62,1,0,0.393
63,1,1,0.622
64,2,1,0.437
65,2,1,0.486
66,2,1,0.498
67,2,1,0.468
68,1,0,0.494
69,2,1,0.339
70,1,0,0.963
71,2,1,0.5
72,1,0,0.413
73,1,1,0.505
74,2,1,0.33
75,2,1,0.376
76,2,1,0.627
77,1,0,0.379
78,2,1,0.383
79,1,1,0.519
80,2,1,0.385
81,1,1,0.339
82,2,1,0.662
83,1,1,0.352
84,1,1,0.646
85,1,1,0.501
86,2,1,0.551
87,2,1,0.516
88,1,1,0.434
89,2,1,0.541
90,2,1,0.407
91,2,1,0.477
92,2,1,0.397
93,2,0,0.389
94,1,1,0.394
95,1,1,0.64
96,1,1,0.436
97,1,0,0.477
98,1,1,0.54
99,1,1,0.446
100,2,1,0.346
101,1,1,0.511
102,2,1,0.371
103,2,0,0.343
104,1,1,0.426
105,1,0,0.488
106,1,0,0.358
107,2,1,0.424
108,2,1,0.39
109,1,0,0.798
110,1,1,0.441
111,2,1,0.342
112,1,1,0.788
113,1,1,0.418
114,2,1,0.616
115,1,1,0.56
116,2,1,0.451
117,2,0,0.632
118,1,1,0.522
119,2,1,0.694
120,1,1,0.383
121,2,0,0.496
122,2,1,0.38
123,2,0,1.014
124,1,1,0.337
125,2,0,0.658
126,1,0,0.368
127,2,1,0.522
128,1,1,0.411
129,2,1,0.462
130,2,0,0.62
131,2,1,0.349
132,1,0,0.521
133,2,1,0.355
134,1,1,0.578
135,2,1,0.572
136,1,1,0.405
137,1,1,0.523
138,2,1,0.482
139,2,1,0.438
140,2,1,0.427
141,2,1,0.385
142,1,1,0.53
143,1,1,0.765
144,2,0,0.459
145,2,1,0.582
146,1,1,0.343
147,2,1,0.399
148,1,1,0.464
149,2,1,0.51
150,1,1,0.549
151,2,1,0.393
152,1,1,0.638
153,2,1,0.339
154,1,1,0.47
155,1,0,0.391
156,2,1,0.371
157,1,0,0.492
158,1,1,0.363
159,2,1,0.629
160,2,1,0.415
161,2,1,0.904
162,1,1,0.452
163,1,1,0.455
164,1,1,0.489
165,2,1,0.698
166,2,1,0.43
167,1,1,0.636
168,2,1,0.339
169,2,1,0.572
170,1,0,0.469
171,1,1,0.507
172,2,0,0.345
173,1,0,0.693
174,1,0,1.271
175,1,1,0.405
176,1,1,0.46
177,2,1,0.579
178,2,1,0.494
179,2,1,0.385
180,2,1,0.438
181,1,1,0.413
182,1,0,0.656
183,1,1,0.392
184,2,1,0.42
185,1,0,0.447
186,1,0,0.357
187,2,1,0.508
188,1,0,0.49
189,1,0,0.558
190,2,1,0.508
191,2,1,0.579
192,2,1,0.448
193,2,1,0.362
194,2,1,0.6
195,1,1,0.631
196,1,1,0.497
197,1,0,0.609
198,2,1,0.396
199,1,1,1.033
200,1,1,0.728
201,2,1,0.486
202,2,1,0.472
203,2,1,0.585
204,1,1,0.445
205,1,0,1.977
206,1,1,0.429
207,2,0,0.477
208,1,0,0.565
209,1,1,0.516
210,1,0,0.378
211,2,1,0.358
212,2,1,1.159
213,1,1,0.356
214,2,0,0.703
215,1,0,1.078
216,1,1,0.926
217,1,1,0.356
218,1,1,0.438
219,1,1,0.627
220,1,1,0.36
221,1,1,0.409
222,1,1,0.568
223,1,0,1.059
224,2,1,0.632
225,1,1,0.352
226,1,1,0.42
227,1,1,0.594
228,2,1,0.374
229,1,0,0.543
230,2,1,0.929
231,1,1,0.385
232,2,1,0.407
233,2,1,0.503
234,2,1,0.335
235,2,1,0.401
236,1,0,0.773
237,1,0,0.336
238,2,1,0.409
239,2,1,0.45
240,1,1,0.512
241,1,1,0.52
242,1,1,0.728
243,1,0,2.225
244,2,1,0.427
245,1,1,0.574
246,2,1,0.334
247,1,0,0.409
248,1,1,0.468
249,1,0,0.558
250,1,1,0.405
251,2,0,0.4
252,1,0,0.483
253,1,0,0.474
254,2,1,0.403
255,1,1,0.545
256,1,0,0.385
257,2,1,0.587
258,2,1,0.486
259,2,1,0.347
260,1,0,0.444
261,2,1,0.54
262,2,1,0.465
263,2,1,0.506
264,2,1,0.497
265,2,1,0.544
266,2,1,0.389
267,2,1,0.386
268,1,0,0.367
269,2,1,0.327
270,1,1,0.644
271,1,1,0.438
272,1,0,0.956
273,2,1,0.395
274,1,1,0.378
275,2,1,0.444
276,1,1,0.507
277,2,1,0.531
278,1,1,0.443
279,2,1,0.46
280,1,1,0.399
281,2,1,0.442
282,2,1,0.392
283,2,0,0.41
284,1,1,0.372
285,2,1,0.417
286,2,0,0.47
287,2,1,0.549
288,1,1,0.346
289,1,1,0.629
290,1,1,0.36
291,2,1,0.589
292,2,1,0.461
293,2,1,0.484
294,1,1,0.485
295,2,1,0.411
296,1,0,0.387
297,2,1,0.775
298,1,0,0.4
299,1,1,0.388
300,2,1,0.686
301,1,1,0.456
302,1,0,0.894
303,1,1,0.381
304,2,1,0.417
305,1,0,0.423
306,2,1,0.357
307,1,1,0.575
308,1,0,0.428
309,1,1,0.357
310,1,0,0.288
311,1,0,0.85
312,2,1,0.347
313,2,1,0.375
314,2,1,0.403
315,1,1,0.376
316,2,1,0.357
317,2,1,0.413
318,1,1,0.482
319,2,1,0.446
320,2,1,0.472
321,2,1,0.391
322,1,1,0.985
323,1,1,0.461
324,1,1,0.576
325,2,1,0.475
326,2,1,0.358
327,1,1,0.409
328,2,0,0.344
329,1,0,0.397
330,1,0,0.651
331,1,1,0.336
332,2,1,0.529
333,2,0,0.431
334,1,1,0.42
335,2,1,0.382
336,1,1,0.423
337,1,1,0.423
338,2,1,0.585
339,2,1,0.445
340,1,0,0.391
341,1,0,0.372
342,2,1,0.696
343,2,1,0.438
344,2,1,0.385
345,1,1,0.498
346,1,0,0.601
347,1,1,0.565
348,2,1,0.351
349,2,1,0.46
350,2,0,0.497
351,1,1,0.373
352,1,1,0.475
353,2,1,0.359
354,1,0,0.5
355,2,1,0.418
356,1,1,0.425
357,1,0,0.375
358,1,1,0.907
359,2,1,0.421
360,2,1,0.406
361,2,1,0.512
362,2,1,0.387
363,1,1,0.432
364,2,1,0.46
365,2,1,0.49
366,2,1,0.427
367,2,1,0.394
368,2,1,0.532
369,1,1,0.618
370,1,1,0.98
371,2,1,0.593
372,1,1,0.705
373,2,1,0.382
374,1,1,0.562
375,1,1,0.326
376,2,1,0.588
377,2,1,0.476
378,1,0,0.506
379,2,1,0.34
380,1,1,0.729
381,1,1,0.355
382,2,1,0.378
383,1,1,0.484
384,2,1,0.387
385,2,1,0.364
386,2,1,0.495
387,2,0,0.389
388,2,1,0.92
389,1,1,0.732
390,2,1,0.799
391,1,0,0.7
392,1,0,0.374
393,2,1,0.386
394,2,1,0.695
395,2,1,0.75
396,1,1,0.547
397,2,1,0.453
398,1,0,0.628
399,1,1,0.525
400,1,1,0.567
401,1,1,0.61
402,1,1,0.48
403,2,1,0.529
404,2,1,0.763
405,2,1,0.325
406,1,0,0.661
407,2,1,0.816
408,1,1,0.525
409,2,1,0.407
410,2,1,0.393
411,2,0,2.219
412,1,1,0.64
413,1,1,0.493
414,1,0,0.382
415,1,0,0.641
416,2,1,0.647
417,2,1,0.44
418,1,0,0.324
419,1,0,0.353
420,1,1,0.521
421,2,1,0.402
422,2,0,0.378
423,1,1,0.429
424,2,0,0.381
425,1,0,0.364
426,2,1,0.496
427,2,1,0.417
428,2,1,0.477
429,2,0,1.82
430,2,1,0.379
431,1,1,0.532
432,2,0,0.64
433,2,1,0.342
434,1,1,0.799
435,1,1,0.39
436,1,0,1.137
437,2,0,0.572
438,1,1,0.468
439,2,1,0.386
440,1,1,0.459
441,2,1,0.459
442,1,1,0.515
443,2,0,0.515
444,1,1,0.419
445,2,1,0.425
446,1,0,0.591
447,2,1,0.368
448,1,0,0.505
449,1,1,0.472
450,2,1,0.57
451,1,1,0.397
452,1,1,0.429
453,2,1,0.351
454,2,1,0.677
455,1,1,0.357
456,2,1,0.434
457,2,1,0.475
458,1,1,0.521
459,1,1,0.48
460,1,1,0.41
461,1,1,0.466
462,1,1,0.588
463,2,1,0.448
464,2,1,0.339
465,2,1,0.49
466,2,0,0.422
467,2,1,0.339
468,2,1,0.34
469,1,0,0.367
470,1,1,0.333
471,1,1,0.423
472,2,0,0.504
473,2,1,2.009
474,2,1,0.466
475,1,1,0.659
476,2,1,0.358
477,1,0,0.39
478,2,1,0.43
479,2,1,0.39
480,2,1,0.538
481,2,1,0.632
482,2,1,0.387
483,2,1,0.366
484,1,1,0.321
485,1,0,0.353
486,1,0,0.353
487,1,1,0.57
488,2,1,0.407
489,1,1,0.566
490,2,1,0.699
491,2,1,0.52
492,1,0,0.475
493,2,1,0.425
494,1,1,0.421
495,1,0,0.502
496,1,1,0.515
497,1,1,0.417
498,1,1,0.657
499,2,1,0.579
500,2,1,0.337
501,2,0,0.573
502,2,1,0.583
503,2,1,0.34
504,2,1,0.401
505,2,1,0.395
506,1,0,0.421
507,1,1,0.475
508,2,1,0.424
509,1,0,0.348
510,1,1,0.518
511,2,1,0.746
512,1,0,0.563
513,2,1,0.454
514,2,1,0.459
515,2,1,0.325
516,2,1,0.453
517,1,1,0.611
518,1,1,0.41
519,2,1,0.398
520,2,1,0.368
521,2,1,0.379
522,2,1,0.507
523,2,1,0.347
524,1,1,0.389
525,1,0,0.785
526,2,1,0.473
527,2,1,0.397
528,1,0,0.34
529,2,1,0.428
530,1,0,0.442
531,2,1,0.415
532,2,1,0.368
533,1,1,0.386
534,2,1,0.397
535,2,0,0.375
536,1,0,0.79
537,2,1,0.363
538,2,1,0.386
539,2,0,0.368
540,2,1,0.51
541,1,1,0.541
542,2,1,0.407
543,1,0,0.56
544,1,0,0.378
545,2,1,0.381
546,2,0,0.518
547,1,1,0.523
548,2,0,0.408
549,2,1,0.425
550,1,1,0.486
551,2,1,0.441
552,2,1,0.349
553,2,1,0.367
554,2,1,0.473
555,2,1,0.421
556,2,1,0.529
557,1,1,0.484
558,1,1,0.516
559,1,0,0.5
560,1,1,0.436
561,1,1,0.878
562,1,1,0.446
563,1,1,0.4
564,2,1,0.416
565,1,1,0.489
566,2,1,0.353
567,2,1,0.35
568,1,1,0.647
569,1,0,0.553
570,1,1,0.834
571,2,1,0.389
572,1,1,0.383
573,1,0,0.457
574,2,1,0.431
575,1,1,0.497
576,1,0,1.036
577,1,0,0.42
578,2,1,0.955
579,1,1,0.377
580,1,0,0.375
581,1,1,0.369
582,2,1,0.388
583,2,1,0.339
584,2,1,0.393
585,2,1,0.595
586,2,1,0.687
587,1,1,0.713
588,2,1,0.325
589,1,1,0.314
590,2,1,0.442
591,1,1,0.457
592,1,1,0.376
593,1,0,0.367
594,1,1,0.419
595,2,1,0.374
596,2,1,0.477
597,2,1,0.611
598,1,0,0.66
599,2,1,0.447
600,1,0,0.865
601,1,1,0.434
602,1,1,0.435
603,2,1,0.395
604,1,1,0.403
605,2,1,0.507
606,2,1,0.526
607,2,0,0.399
608,1,1,0.426
609,1,0,0.375
610,1,1,0.534
611,2,1,0.346
612,1,1,0.541
613,2,1,0.741
614,2,1,0.484
615,1,1,0.362
616,1,1,0.457
617,2,1,0.906
618,1,0,0.419
619,1,0,0.533
620,2,1,0.725
621,2,1,1.043
622,1,1,0.339
623,2,1,0.527
624,2,1,0.353
625,1,1,0.561
626,2,1,0.526
627,2,1,0.376
628,2,1,0.655
629,1,0,0.716
630,1,1,1.276
631,1,1,0.63
632,2,1,0.824
633,2,1,0.359
634,1,1,0.335
635,1,1,0.734
636,1,1,0.395
637,1,0,0.474
638,2,1,0.325
639,2,1,0.433
640,2,1,0.378
641,2,1,0.37
642,1,0,0.362
643,1,0,0.492
644,2,1,0.354
645,2,1,0.4
646,1,1,0.705
647,2,1,0.343
648,2,1,0.876
649,2,1,0.332
650,2,1,0.573
651,2,1,0.457
652,1,1,0.583
653,2,1,0.357
654,1,1,0.454
655,1,1,0.777
656,1,1,0.371
657,1,1,0.634
658,2,1,0.387
659,1,1,0.37
660,1,1,0.383
661,2,1,0.425
662,2,1,0.372
663,1,1,0.39
664,2,1,0.422
665,1,1,0.42
666,2,1,0.347
667,1,1,0.334
668,2,1,0.516
669,2,1,0.722
670,2,0,2.147
671,1,1,0.356
672,1,1,0.519
673,2,1,0.532
674,1,1,0.675
675,1,1,0.36
676,1,1,0.345
677,1,1,0.681
678,1,0,0.52
679,2,1,0.36
680,2,1,0.5
681,2,1,0.487
682,1,1,0.552
683,2,1,0.391
684,1,1,0.622
685,1,0,0.756
686,1,1,0.56
687,1,1,0.344
688,1,1,0.323
689,2,1,0.517
690,1,1,0.368
691,1,1,0.418
692,2,1,0.434
693,2,1,0.379
694,2,1,0.375
695,2,1,0.508
696,2,1,0.382
697,1,1,0.499
698,2,0,0.797
699,1,1,0.373
700,1,1,0.572
701,2,1,0.424
702,2,1,0.625
703,2,1,0.349
704,1,1,0.637
705,1,0,0.419
706,2,1,0.576
707,2,1,0.347
708,2,1,0.382
709,1,0,0.375
710,2,1,0.469
711,2,1,0.392
712,2,1,0.462
713,1,1,0.356
714,1,0,0.403
715,2,1,0.696
716,1,1,0.427
717,2,1,0.455
718,2,1,0.369
719,1,1,0.406
720,2,1,0.472
721,1,0,2.15
722,1,0,1.159
723,2,1,0.397
724,2,1,0.501
725,2,1,0.341
726,2,1,0.417
727,1,1,1.059
728,1,0,0.494
729,1,1,0.897
730,1,0,0.772
731,1,1,0.393
732,2,1,0.549
733,2,1,0.489
734,1,0,0.531
735,1,1,0.809
736,1,1,0.396
737,1,1,0.382
738,1,0,0.437
739,1,1,0.388
740,2,1,0.44
741,1,1,0.458
742,2,1,0.485
743,1,1,0.361
744,1,0,0.431
745,2,1,0.484
746,2,1,0.403
747,1,1,0.429
748,2,1,0.336
749,2,1,0.415
750,1,0,0.689
751,2,1,0.551
752,1,1,0.511
753,1,1,0.419
754,1,1,0.501
755,1,0,0.379
756,1,1,0.417
757,1,1,0.514
758,2,1,0.411
759,1,0,0.343
760,1,1,0.508
761,2,1,0.44
762,1,1,0.459
763,1,1,0.495
764,1,1,0.519
765,2,1,0.379
766,2,1,0.419
767,1,1,0.392
768,2,1,0.409
769,1,1,0.595
770,1,1,0.436
771,2,1,0.442
772,1,1,0.763
773,2,1,0.42
774,1,1,0.476
775,1,1,0.338
776,2,1,0.536
777,2,1,0.376
778,2,1,0.453
779,2,1,0.465
780,1,0,0.409
781,1,1,0.365
782,1,1,0.709
783,1,1,0.487
784,1,0,1.413
785,1,1,0.495
786,1,1,0.327
787,2,1,0.461
788,2,1,0.459
789,2,1,0.491
790,2,1,0.572
791,1,1,0.395
792,1,0,0.539
793,2,1,0.655
794,1,1,0.719
795,1,1,0.781
796,1,0,0.403
797,1,1,0.538
798,2,1,0.691
799,1,1,0.344
800,2,1,0.459
801,2,1,0.573
802,2,1,0.412
803,2,1,0.6
804,2,1,0.563
805,2,1,0.409
806,1,1,0.383
807,2,1,0.948
808,2,1,0.444
809,1,1,0.575
810,1,1,0.811
811,1,1,0.744
812,1,1,0.834
813,2,1,0.601
814,1,0,0.625
815,2,1,0.391
816,1,1,0.426
817,1,1,0.527
818,1,0,0.364
819,1,1,0.366
820,2,1,0.381
821,1,0,0.727
822,1,1,0.709
823,2,1,0.39
824,1,1,0.354
825,2,1,0.565
826,2,1,0.396
827,2,1,0.459
828,1,1,0.367
829,2,1,0.727
830,2,1,0.408
831,2,1,0.378
832,1,1,0.469
833,2,1,0.446
834,1,0,0.356
835,1,1,0.398
836,2,1,0.369
837,2,1,0.39
838,1,0,0.458
839,2,1,0.498
840,2,1,0.1
841,2,1,0.457
842,2,0,0.428
843,1,1,0.485
844,1,1,0.587
845,1,1,0.338
846,1,1,0.53
847,2,1,0.383
848,1,0,0.454
849,2,1,0.661
850,2,1,0.427
851,2,1,0.488
852,2,1,0.402
853,1,1,0.492
854,2,1,0.413
855,1,1,0.391
856,1,1,0.44
857,2,0,0.368
858,1,1,0.354
859,1,0,0.481
860,2,1,0.393
861,1,0,0.364
862,1,1,0.439
863,2,1,0.484
864,2,1,0.575
865,1,1,1.122
866,2,0,0.689
867,2,1,0.416
868,1,1,0.594
869,1,0,0.655
870,2,1,0.581
871,2,1,0.521
872,1,0,1.225
873,2,0,0.672
874,1,1,0.383
875,2,1,0.464
876,2,1,0.355
877,2,1,0.572
878,1,0,0.451
879,2,1,0.512
880,1,0,0.446
881,2,1,0.468
882,1,1,0.511
883,1,0,0.818
884,2,1,0.594
885,1,1,0.396
886,2,1,0.394
887,1,1,0.478
888,1,1,0.443
889,1,1,0.434
890,2,1,0.405
891,1,1,0.458
892,2,1,0.351
893,2,1,0.383
894,2,1,0.363
895,1,0,0.463
896,1,1,0.396
897,2,1,0.519
898,2,1,0.357
899,2,1,0.582
900,1,0,0.36
901,1,1,0.342
902,2,1,0.416
903,1,1,0.585
904,2,0,0.422
905,1,1,0.598
906,1,1,0.486
907,1,0,0.653
908,2,1,0.368
909,1,1,0.579
910,2,1,0.464
911,1,1,0.457
912,1,1,0.438
913,1,0,0.487
914,1,0,0.455
915,1,1,0.393
916,2,1,0.388
917,2,1,0.525
918,2,1,0.967
919,2,1,0.396
920,2,1,0.405
921,1,1,0.385
922,2,1,0.523
923,2,1,0.393
924,2,1,0.419
925,1,1,0.721
926,1,0,0.423
927,2,1,0.409
928,2,1,0.407
929,1,1,0.682
930,2,1,0.526
931,1,1,0.41
932,1,1,0.366
933,1,0,0.478
934,2,1,0.369
935,2,1,0.36
936,1,0,0.456
937,1,1,0.468
938,2,1,0.339
939,2,1,0.61
940,1,1,0.918
941,2,1,0.536
942,1,1,0.423
943,1,1,0.549
944,2,1,1.741
945,2,0,0.427
946,1,1,0.39
947,2,1,0.398
948,1,1,0.355
949,1,1,0.407
950,2,1,0.364
951,2,1,0.419
952,2,1,0.451
953,2,1,0.352
954,1,0,1.117
955,1,1,0.705
956,1,1,0.448
957,2,1,0.418
958,1,1,0.384
959,2,1,0.413
960,2,1,0.463
961,2,1,0.391
962,2,1,0.397
963,1,0,0.783
964,1,1,0.256
965,1,0,0.476
966,1,1,0.448
967,1,1,0.508
968,1,1,0.413
969,2,1,0.49
970,2,1,0.486
971,2,1,0.576
972,2,1,0.388
973,1,1,0.397
974,2,1,0.63
975,2,1,0.356
976,2,0,0.445
977,2,1,0.361
978,1,0,0.603
979,1,0,0.406
980,2,1,0.37
981,2,1,0.467
982,1,0,0.348
983,2,1,0.793
984,2,0,0.635
985,2,1,0.568
986,1,0,1.107
987,2,1,0.359
988,1,0,0.46
989,2,1,0.448
990,1,1,0.358
991,1,0,0.321
992,2,1,0.603
993,1,1,0.426
994,1,0,0.424
995,1,0,0.586
996,1,1,0.729
997,1,1,1.17
998,2,1,0.423
999,2,1,0.543